ax,ay,az,gx,gy,gz
0.17965916019538597,-0.22882357513887974,0.880602635170982,4.653087790905548,4.649622232768635,-5.768153190568295
-0.4676716069707413,-0.3472778087131301,0.8790202774875431,3.251543364546688,8.93638007967327,-6.506604875860038
-0.0355888555697399,-0.0037674415280908313,0.9450964294902464,-3.7222255287398687,9.958922553082353,2.875142548372585
0.2116524482567954,-0.05101895434185644,0.7419518791303301,5.558921045363029,-8.857751200946812,-2.1868903928268697
-0.3509032712423613,-0.18762723621197652,1.2434547149053408,-4.498752162691475,-0.5878900524213453,-3.5505007702379476
0.18113205497646379,0.46596819808794143,0.5218060127807245,-1.3394657562490568,3.721880906453986,-6.631810002094161
0.3638880409069537,0.2987484259578359,1.3708363130467778,-3.9568307521200214,-2.6281751875343122,6.870337094775692
0.017915661642166736,-0.03416946411928823,1.2094524284890575,3.4327580313721544,-0.34164407231649463,-0.7333712793257661
0.16126893228171502,0.3509906986141349,1.365887586507173,-1.4080864187832791,-6.602207860889133,7.168718554615253
-0.19194435302859614,0.3271975393057216,0.5607467540203175,-8.090259697686728,-4.159066316712794,-5.289523692735858
-0.3006538155202425,-0.2739852974126029,1.122491316553016,-9.26537144727413,3.8782748455203198,-8.070576192385424
0.07464035723378204,-0.4079706366171032,1.1961754925190995,-5.453685483763424,8.520058616436767,-6.904466542942124
0.47913714913409,0.4818920667231178,1.2680841814119759,9.918380549395927,2.4369252018306824,8.610410038639856
0.49638303668990624,-0.05020641626966804,1.1851160478055487,6.123732334489514,8.29862859727502,1.0399741708047472
-0.18318596137356935,-0.37312170404150236,0.9327259419313724,-4.725055493767356,7.638893269772058,-7.601204817442911
-0.49837542750729635,-0.2786810126696081,1.0225288304195566,0.38700140104566216,6.109094722857261,6.362507605456194
-0.029842736808694537,-0.4143367816853074,1.2882589736527361,-0.34616564123157545,-6.627477082471504,7.317513221658768
0.27908550698350965,0.280463596429685,1.096401821430137,2.9221865733647903,2.0949827485639805,2.5662924966093943
-0.03625016469341502,0.4752326498650762,1.1339384146828784,-0.49147810734945097,-4.793219109398885,6.521437310266624
0.11477044575391282,0.20913276975061068,0.7816354579362716,6.02044352466266,4.767575982512746,-0.9590575656288696
0.4774413928658958,0.09375353257631003,0.7014706548738919,1.1694517806084512,-3.0770977959065267,-9.572068120938573
-0.31685792088817255,-0.23375298032990366,0.6935999988506876,-3.1719135998026022,-3.030867271277417,-3.9264708783398428
-0.20182059715844347,0.38203774544498936,1.1934011910229216,-2.044499568473908,7.203900762787967,-3.746715332277515
-0.304927082456352,0.26028151802018373,1.0211005353391167,-8.81081724398018,2.8817000531895687,4.530011519540928
0.4447856073305747,0.29264110038202884,0.8126478557713682,-6.135805998065338,-8.616498942128086,-4.54530440417474
0.4381279708147464,0.16007698700793072,1.0630702125361036,8.666768450341369,-2.941490345394948,-1.9663207836325487
0.391600875539166,0.04482832395748282,1.3346032378624497,-0.3627084138941541,5.718266968885597,3.56339222404789
-0.14087026548904769,-0.305396558557972,0.5995029786373328,-0.17161308874836934,-2.0586460713519443,9.894730654615802
0.3620745141064785,-0.20023610200120656,1.1342533433110535,-2.900155117688219,-4.939755802550742,-6.286088620852728
-0.4504627315685763,0.31198297723958823,0.6184088450172719,3.4472701329885247,-9.17946123515749,-8.502799848028001
0.20280020447329472,0.07776431359205482,0.8641935347405251,-9.062600670967317,5.195355630310093,-3.7378728659614318
0.2446831848950899,0.49618092818081694,1.044052716736664,2.030416910557433,4.044502252168252,2.2967012909404154
-0.23117656157195832,-0.21729647647665695,1.0111404008748042,0.08524224136498937,-5.222106515670609,0.7903154666003882
0.17788804076231968,-0.0022484123911553633,1.2290279168352454,-9.461590308651262,8.65565023588033,6.707879593915532
0.3592432513987046,0.06450952444347857,0.5508907145696265,6.934467045996282,-6.347805725572185,-4.6890432604554055
0.0738992831361045,0.22745071884878254,1.2929694449402196,-7.790781258819798,-2.1565041119621142,-4.863924672934115
0.4808510787829353,0.266824793998509,1.3467175312736097,-1.4879224166452154,-2.3693644570253642,-7.6767307489336645
-0.2768186629680194,0.12725431000784804,1.2444722965121109,4.889613297800315,2.8803323425478347,-5.393055901142922
-0.39639068406183153,0.07936414369516143,1.1335787521603706,-0.9994012436374806,-6.527523898004297,-9.679474228152703
0.27334060394730086,-0.06466870023958493,0.7134918773286718,-8.479044887100834,-3.4692610888616144,3.749627007385662
0.05409792506132849,-0.4192757707754925,1.205283901590253,0.4515845348362788,-4.871837956725102,5.849710392966438
-0.20254656573725405,0.4785883377018336,0.7822090146928665,-6.69115995677746,8.868389357364777,4.457657205016723
0.4109542781698935,0.24429068230115236,0.7610921461476811,-5.214414504354865,3.0597300980045965,-4.102059674223777
-0.29319094370249665,0.3364418346384421,0.6067903759623908,8.53566490991609,5.0104461715809485,1.8847987680349085
0.058108155444814846,-0.44390181595973277,0.902520706234464,2.2295663707044238,-5.622205421676593,4.794189229186864
0.45732034729132676,0.392394824234677,1.4429122438982966,7.366043605188576,-7.4328398646060485,-0.5645994826188705
