ax,ay,az,gx,gy,gz
-0.001427815,0.003519992,1.037360127,-0.1581989,0.62810273,0.791143145
-0.016095444,-0.000455424,0.961115915,-0.745269195,0.322474508,0.192952648
0.006452117,-0.028804277,1.037546573,0.868849876,-0.309841801,0.164076975
-0.022891976,-0.005805594,0.963123558,-0.701998402,-0.635389636,-0.059671598
0.019437697,-0.01486142,1.027138555,-0.953358799,0.003033397,-0.760981015
0.036524704,-0.008756534,1.014816576,0.215661968,0.119497451,0.261463191
-0.018873421,0.012133983,0.997882428,0.993701503,-0.954774682,0.9292763
0.003135985,-0.029441238,0.971118367,0.99093986,0.878292216,0.409077245
-0.00247006,-0.041764446,1.04321267,-0.256735121,-0.787548199,-0.902477622
0.032001124,-0.014142662,0.989462475,0.325354466,0.048181712,0.451926961
-0.006350632,-0.016338789,0.956403165,0.593504657,-0.267151127,0.108575592
0.015632657,0.037190373,1.020917253,-0.049550957,-0.505050122,-0.900978175
-0.010702156,0.03391372,0.997075491,0.221122477,-0.17975403,-0.475914539
0.032185018,-0.025020596,0.977469918,-0.728407092,-0.505994361,-0.133132094
0.03636777,-0.02571306,1.036654989,0.917951413,0.279739465,-0.846342218
0.040359576,0.032956964,1.047575867,0.175602459,0.236679745,-0.801682464
-0.01748847,-0.046668092,0.983924338,-0.58747046,-0.131247918,-0.903934798
-0.024871364,-0.048222951,0.96248933,-0.987176488,-0.181659508,-0.822068217
0.029681671,-0.045272598,1.032436239,0.966224035,-0.572006888,-0.420742633
0.020726016,-0.039292899,0.954490135,-0.609351587,-0.294209628,0.129271783
0.01132835,-0.017707761,0.978093982,0.632672591,0.319113968,0.015133397
0.034000203,-0.020171045,0.968921345,-0.994700548,-0.470349869,0.275157771
-0.014488702,-0.049735637,1.012516927,0.381104807,0.943828288,0.778415478
0.027485468,0.019443502,0.952567384,-0.238296391,-0.758253825,-0.63504877
-0.044681712,-0.037198472,1.039599543,0.354116515,0.77127694,-0.991028493
0.021567335,0.029042883,0.998641016,-0.064807191,-0.72723314,-0.486662081
-0.044796656,0.003919139,1.046899043,-0.298450945,-0.830483992,0.807998456
0.029454769,-0.012176528,0.998397095,0.532833335,0.146888721,0.821831931
-0.002833169,0.02803724,1.01366897,-0.897833115,-0.410720536,0.039467601
0.043734543,0.037484374,0.984352867,-0.289733953,0.841660676,-0.684629466
-0.042141048,-0.039321333,0.981908821,0.865573464,-0.60717248,0.168317176
0.011893604,-0.031937675,0.970021222,-0.04870245,-0.57314357,0.88511044
-0.028387127,-0.043784259,1.024234753,0.598919817,0.859184577,-0.214844786
0.01134094,-0.032614699,1.047105847,0.163333634,0.006308151,0.049976522
0.00801067,0.01138288,1.019451098,-0.567540223,-0.506001749,0.325916543
0.016927204,-0.012790711,0.959734757,0.488869217,0.776810982,0.037539851
0.007267014,0.029483991,0.963204963,0.45219004,0.006157673,-0.547855948
0.008239257,-0.002727829,1.010563309,-0.355901731,-0.855947051,0.613347754
0.045492792,-0.009920359,1.011276757,0.122589073,0.574864658,-0.007834199
-0.030043489,0.013835384,1.007981688,0.72528828,-0.276949553,-0.683804411
-0.007388917,0.033424926,1.006151065,-0.989148799,-0.374822265,0.075859494
-0.011992576,0.037025129,0.994976148,-0.29083237,-0.983440585,-0.39856005
0.029115655,0.022811534,1.034384481,-0.77531094,-0.183361352,0.563922247
-0.010437073,0.023159003,1.023617344,0.395828492,-0.423242026,0.687033042
0.005991445,-0.034451254,0.993046024,0.442827662,-0.916279453,-0.217858926
0.043884046,0.021887517,0.989144013,0.492948916,-0.549431218,0.142059315
0.048748401,0.030456666,1.014724682,-0.145726626,-0.51265215,-0.147541958
0.01343559,-0.015628856,0.977203653,-0.758386471,-0.618415613,0.941128999
0.047473847,-0.013963008,0.999747635,-0.615829369,-0.507278464,-0.197730589
-0.046066292,-0.011431592,0.977991387,0.804313285,-0.592642987,-0.169950861
0.005871005,-0.003188252,0.97189903,0.204447902,0.462225704,0.677265071
0.027870046,0.030851671,1.033350213,-0.253776856,-0.351265391,-0.917973893
-0.035403631,0.00025559,0.977441156,-0.389696036,0.482517296,-0.117225149
0.042316656,0.046241453,0.989561624,0.540270587,0.330626884,0.875923775
-0.012032799,-0.00439594,0.965925392,0.30584722,0.079660304,-0.278969382
-0.020932199,-0.018284838,0.989669352,0.018618533,-0.334237797,0.954156373
0.039161313,-0.001840475,0.973477134,0.95263538,0.260604622,0.000801291
-0.00350771,-0.034653731,0.950930325,-0.648572505,-0.985147481,0.079328762
0.007709872,-0.02808568,1.028292843,0.830568663,0.897015956,-0.145742921
-0.044076302,-0.000526628,1.013453137,0.221616126,0.623088546,0.955115369
0.018706785,0.029311339,0.979089759,-0.28840951,0.121498991,-0.546131647
0.033662879,0.013454896,0.971809989,-0.800027201,0.235008036,-0.231643827
0.049441186,-0.021452678,1.044710224,-0.37597153,-0.889965323,-0.517683267
0.034643598,0.012570863,1.00802377,-0.603926428,-0.923008009,-0.795324898
-0.038491292,0.026161369,0.968468212,0.929773054,-0.443447687,0.087256699
0.006673982,0.017671161,1.000928794,-0.766983366,0.129930323,0.02259968
0.036935675,-0.039938717,0.982515464,0.487244577,-0.084023731,-0.452625093
-0.002877036,0.045603312,1.028070462,0.846124142,-0.247998994,-0.710565284
-0.002722508,0.045056354,0.971828356,0.687925891,0.103062374,-0.170072323
0.011010464,-0.034565962,1.038436458,-0.002660748,0.052777116,0.054914275
-0.037398817,0.031851606,0.983686246,-0.697455426,-0.26467962,0.204487563
-0.006068589,0.023652213,0.980622269,-0.852211986,-0.709213122,-0.742425324
-0.034428493,0.020449963,0.988844841,-0.136610078,0.574971734,-0.392973781
0.019113458,0.010903718,1.00640354,0.061305974,0.994042364,0.867191092
0.046936287,0.000520996,1.023892865,0.862724024,-0.427544591,0.729114762
0.049158648,0.031329601,1.002325836,-0.956136691,-0.974715768,-0.885847163
-0.043379596,-0.024778054,1.013652206,0.742694923,0.904682257,-0.677854584
0.00460351,0.009045557,0.972658446,0.070877097,0.189073583,-0.396110713
-0.017424082,0.048851849,1.040879214,0.363587175,-0.818918297,0.714390002
0.006814369,-0.031074427,1.020751442,-0.566509399,0.678888399,0.206999961
0.048487214,-0.041907601,0.985973849,-0.466867367,-0.303886619,-0.793259705
0.017487181,0.001834591,1.041585723,-0.913835938,-0.832075264,-0.638468072
0.01894312,-0.006805663,0.985995674,0.220403621,-0.443952609,0.405004162
0.040320283,-0.049564998,1.003404398,-0.444189083,-0.800726023,-0.734454317
-0.007131792,-0.00714431,1.043816288,-0.597313306,-0.496967203,-0.58647684
0.039261821,0.005459594,1.033519208,0.378111818,0.032235581,-0.26543233
-0.046712064,-0.014894444,1.029874665,0.915803263,0.585244867,0.251318324
0.023772154,-0.023227532,0.956027466,-0.526981034,-0.530490456,-0.5272623
0.027688359,-0.039226337,0.987892308,0.276271483,-0.911248501,0.036652243
-0.001041226,-0.04689069,1.033380384,-0.597894652,-0.934206987,-0.834980443
0.03644821,0.045622511,1.046607199,0.543600212,-0.064375572,-0.91288385
-0.017413498,0.039903452,1.020815536,0.008898256,0.850177674,-0.912106826
-0.044761296,-0.02797262,0.951609913,0.28240401,-0.878426155,0.193699174
0.022080311,0.002856816,1.027512864,-0.269829151,0.559171469,0.975279197
-0.03176034,-0.01865004,1.03843653,0.032301779,-0.528664337,-0.901192715
-0.03610268,0.049923162,1.028683428,0.356336881,0.14156581,-0.001929141
-0.012222489,-0.016577236,1.040371697,0.101998428,0.936343256,-0.537715786
-0.032938825,-0.032842171,1.011329264,0.745369693,0.318341425,0.857293935
-0.045325566,0.047642849,0.998030609,0.058967207,0.836390002,-0.236401641
0.049324316,0.020771049,1.045196499,0.2431317,0.43240619,-0.914146796
-0.044850032,-0.035755006,0.953445991,0.279680938,-0.519058517,-0.076921783
0.006422557,-0.031798402,0.95148538,0.427921784,-0.292053752,0.199849563
-0.011024389,0.030819332,0.980702463,-0.294343068,-0.882500918,-0.844649773
-0.020922248,-0.049166376,1.005796329,-0.811688517,0.921747842,0.834127416
0.024747627,-0.002641476,0.975467853,-0.374970715,-0.882679887,-0.468880325
0.033953346,0.027585694,0.96461133,-0.395790701,0.748132325,-0.543474916
-0.043296157,0.037626165,0.991839823,-0.80513133,0.771368495,0.511702788
-0.002343019,-0.010679598,1.028658822,-0.991618488,0.86543082,-0.582998282
-0.043636811,-0.026002217,0.983808212,0.204740278,0.604615194,0.131747815
-0.045977053,-0.029325263,1.020728397,0.812083297,0.626584234,-0.453511877
0.045882107,-0.010964844,0.999027235,0.549792842,0.849313721,-0.54507928
-0.030243452,0.030175725,0.955255959,-0.703277491,0.513468501,-0.529000831
0.046310553,0.037089571,1.044822767,0.133518095,-0.15046015,0.182463471
-0.021298553,-0.013640792,1.023362019,0.838339821,-0.798770097,-0.767357154
0.002022265,-0.006353954,1.049983012,-0.329299956,-0.164863429,-0.946603701
0.02984446,-0.014776683,1.02420367,0.68157062,0.555335095,0.66499697
-0.002088223,0.009025,0.986813285,-0.891646455,-0.210635506,0.386812115
0.034812992,-0.002168662,0.979289506,0.278906232,0.935628161,0.265465299
-0.029208223,0.026674853,1.041275376,-0.564034898,-0.646144128,0.018924414
-0.00701359,-0.039927898,0.991501134,0.658883861,-0.681508747,-0.340217809
0.007669759,0.032611813,1.03421951,0.442138035,-0.308475942,0.767641133
0.025216245,0.003783846,1.012482135,0.846834621,0.839517419,0.489759494
0.040858343,-0.047671803,1.042810957,0.186804425,0.737516395,-0.773822028
-0.012935255,0.001309396,0.974496151,-0.3802935,0.129677108,0.712881446
0.029185343,0.034563955,1.005314801,0.941218194,-0.634196419,-0.819883868
0.020623813,0.013558778,1.01294214,-0.637227398,0.160173993,-0.695022096
-0.046263395,0.026796688,1.034224014,0.847611773,0.798156175,0.965983927
0.007731372,0.01270009,1.03775921,-0.522616015,-0.052633497,-0.563500225
-0.02169781,-0.036148357,1.024791695,-0.090935116,0.289181888,-0.810646595
-0.043013416,0.003913023,0.976142016,-0.952439074,-0.925665204,-0.294581919
-0.020423651,0.011456594,0.971147596,-0.73143674,0.438085919,-0.606604262
